Max all pokemon 1:
420242DA 03E7
00000007 0002

Walk through walls:
167DCBA7 F604FFD2
78DA95DF 44018CB4

All Balls:
420259D8 0001
0001000C 0004
420259DA 5212
0000000C 0004

Pokemon Modifier:
4D83B1BF E0F5F507
8E883EFF 92E9660D
B6C5368A 08BE8FF4
90B4977C C0151DC2

83007CEE YYYY

0001 = Bulbasaur
0002 = Ivysaur
0003 = Venusaur
0004 = Charmander
0005 = Charmeleon
0006 = Charizard
0007 = Squirtle
0008 = Wartortle
0009 = Blastoise
000A = Caterpie
000B = Metapod
000C = Butterfree
000D = Weedle
000E = Kakuna
000F = Beedrill
0010 = Pidgey
0011 = Pidgeotto
0012 = Pidgeot
0013 = Rattata
0014 = Raticate
0015 = Spearow
0016 = Fearow
0017 = Ekans
0018 = Arbok
0019 = Pikachu
001A = Raichu
001B = Sandshrew
001C = Sandslash
001D = Nidoran
001E = Nidorina
001F = Nidoqueen
0020 = Nidoran
0021 = Nidorino
0022 = Nidoking
0023 = Clefairy
0024 = Clefable
0025 = Vulpix
0026 = Ninetails
0027 = Jigglypuff
0028 = Wigglytuff
0029 = Zubat
002A = Golbat
002B = Oddish
002C = Gloom
002D = Vileplume
002E = Paras
002F = Parasect
0030 = Venonat
0031 = Venomoth
0032 = Diglett
0033 = Dugtrio
0034 = Meowth
0035 = Persian
0036 = Psyduck
0037 = Golduck
0038 = Mankey
0039 = Primeape
003A = Growlithe
003B = Arcanine
003C = Poliwag
003D = Poliwhirl
003E = Poliwrath
003F = Abra
0040 = Kadabra
0041 = Alakazam
0042 = Machop
0043 = Machoke
0044 = Machamp
0045 = Bellsprout
0046 = Weepinbell
0047 = Victreebel
0048 = Tentacool
0049 = Tentacruel
004A = Geodude
004B = Graveler
004C = Golem
004D = Ponyta
004E = Rapidash
004F = Slowpoke
0050 = Slowbro
0051 = Magnemite
0052 = Magneton
0053 = Farfetch’d
0054 = Doduo
0055 = Dudrio
0056 = Seel
0057 = Dewgong
0058 = Grimer
0059 = Muk
005A = Shellder
005B = Cloyster
005C = Gastly
005D = Haunter
005E = Gengar
005F = Onix
0060 = Drowzee
0061 = Hypno
0062 = Krabby
0063 = Kingler
0064 = Voltorb
0065 = Electrode
0066 = Exeggecute
0067 = Exeggutor
0068 = Cubone
0069 = Marowak
006A = Hitmonlee
006B = Hitmonchan
006C = Lickitung
00D6 = Koffing
006E = Weezing
006F = Rhyhorn
0070 = Rhydon
0071 = Chansey
0072 = Tangela
0073 = Kangaskhan
0074 = Horsea
0075 = Seadra
0076 = Goldeen
0077 = Seaking
0078 = Staryu
0079 = Starmie
007A = Mr. Mime
007B = Scyther
007C = Jynx
007D = Electabuzz
007E = Magmar
007F = Pinsir
0080 = Tauros
0081 = Magikarp

0083 = Lapras
0082 = Gyrados
0084 = Ditto
0085 = Eevee
0086 = Vaporeon
0087 = Jolteon
0088 = Flareon
0089 = Porygon
008A = Omanyte
008B = Omastar
008C = Kabuto
008D = Kabutops
008E = Aerodacty
008F = Snorlax
0090 = Articuno
0091 = Zapdos
0092 = Moltres
0093 = Dratini
0094 = Dragonair
0095 = Dragonite
0096 = Mewtwo
0098 = Chikorita
0097 = Mew
0099 = Bayleef
009A = Meganium
009B = Cyndaquil
009C = Quilava
009D = Typhlosion
009E = Totodile
009F = Croconaw
00A0 = Feraligatr
00A1 = Sentret
00A2 = Furret
00A3 = Hoothoot
00A4 = Noctowl
00A5 = Ledyba
00A6 = Ledian
00A7 = Spinarak
00A8 = Ariados
00A9 = Crobat
00AA = Chinchou
00AB = Lanturn
00AC = Pichu
00AD = Cleffa
00AE = Igglybuff
00AF = Togepi
00B0 = Togetic
00B1 = Natu
00B2 = Xatu
00B3 = Mareep
00B4 = Flaaffy
00B5 = Ampharos
00B6 = Bellossom
00B7 = Marill
00B8 = Azumarill
00B9 = Sudowoodo
00BA = Politoed
00BB = Hoppip
00CB = Skiploom
00C8 = Misdreavus
00C9 = Unown
00CA = Wobbuffet
00CB = Girafarig
00CC = Pineco
00CD = Forretress
